23:55:55.803 [INFO]   [Bot] Inicializando bot... 
23:55:55.805 [INFO]   [Bot] Inicializando banco de dados... 
23:55:55.809 [SUCCESS] [DB] Banco de dados inicializado com sucesso. 
23:55:55.809 [SUCCESS] [Bot] Banco de dados inicializado. 
23:55:55.809 [INFO]   [Bot] Autenticando Mercado Bitcoin... 
2026-01-05T23:55:55.810Z [INFO]   Authentication (SIMULATE): Bearer token generated
23:55:55.810 [SUCCESS] [Bot] Autenticado com sucesso. 
23:55:55.810 [INFO]   [Bot] Iniciando warmup com velas históricas para evitar decisões ruins iniciais. 
23:55:55.810 [INFO]   [Bot] Simulando 100 velas históricas. 
23:55:55.811 [SUCCESS] [Bot] Warmup completo com 100 velas históricas. 
23:55:55.811 [INFO]   [Bot] Carregando fills históricos... 
23:55:55.812 [INFO]   [DB] Carregados 0 fills históricos. 
23:55:55.812 [SUCCESS] [Bot] Carregados 0 fills históricos. 
23:55:55.812 [INFO]   [Bot] Iniciando loop principal. 
23:55:55.813 [INFO]   [Bot] Iniciando ciclo 1. 
23:55:58.056 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508568.00, Best Ask=508674.00. 
23:55:58.056 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:55:58.056 [DEBUG]  [Bot] Volatilidade no ciclo 1: 2.50% 
23:55:58.057 [INFO]   [Bot] RSI calculado: 99.01. 
23:55:58.057 [INFO]   [Bot] EMA(8) calculada: 440792.42. 
23:55:58.057 [INFO]   [Bot] EMA(20) calculada: 412527.90. 
23:55:58.057 [INFO]   [Bot] EMA(12) calculada: 427072.69. 
23:55:58.057 [INFO]   [Bot] EMA(26) calculada: 405747.15. 
23:55:58.057 [INFO]   [Bot] EMA(9) calculada: 436574.65. 
23:55:58.057 [INFO]   [Bot] MACD calculado: MACD=21325.54, Signal=436574.65. 
23:55:58.057 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:55:58.057 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:55:58.057 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"4.26","expectedProfit":"1.00","rsi":"99.01","emaShort":"440792.42","emaLong":"412527.90...
23:55:58.058 [INFO]   [Bot] Viés de inventário: 0.000000. 
23:55:58.058 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
23:55:58.058 [ERROR]  [Bot] Falha ao colocar ordem BUY: context is not defined. 
23:55:58.059 [ERROR]  [Bot] Falha ao colocar ordem SELL: context is not defined. 
23:55:58.059 [ALERT]  [Bot] PnL baixo: 42.56 BRL (limite: 50). Verifique a estratégia! 
23:55:58.059 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:55:58.059 [INFO]   [Bot] Ciclo: 1 | Mid Price: 508621.00 | Tendência: neutral 
23:55:58.059 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 440792.42 | EMA Longa: 412527.90 
23:55:58.059 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:55:58.059 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 4.26 
23:55:58.059 [INFO]   [Bot] Spread: 0.110% | Buy Price: 508341.26 | Sell Price: 508900.74 
23:55:58.059 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 0.13 
23:55:58.059 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
23:55:58.059 [INFO]   [Bot] PnL Total: 42.56 BRL | ROI: 3.96% | PnL Não Realizado: 0.00 BRL 
23:55:58.059 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:55:58.059 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 0 
23:55:58.059 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 0min 
23:55:58.059 [INFO]   [Bot] ──────────────────────────────────────────── 
23:55:58.059 [SUCCESS] [Bot] Bot operacional - SIMULATE=true 
23:56:13.062 [INFO]   [Bot] Iniciando ciclo 2. 
23:56:15.012 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508568.00, Best Ask=508635.00. 
23:56:15.012 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:56:15.012 [DEBUG]  [Bot] Volatilidade no ciclo 2: 2.50% 
23:56:15.012 [INFO]   [Bot] RSI calculado: 99.98. 
23:56:15.013 [INFO]   [Bot] EMA(8) calculada: 467819.27. 
23:56:15.013 [INFO]   [Bot] EMA(20) calculada: 430213.57. 
23:56:15.013 [INFO]   [Bot] EMA(12) calculada: 450477.49. 
23:56:15.013 [INFO]   [Bot] EMA(26) calculada: 420680.86. 
23:56:15.013 [INFO]   [Bot] EMA(9) calculada: 462745.91. 
23:56:15.017 [INFO]   [Bot] MACD calculado: MACD=29796.63, Signal=462745.91. 
23:56:15.017 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:56:15.017 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:56:15.017 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"3.28","expectedProfit":"1.00","rsi":"99.98","emaShort":"467819.27","emaLong":"430213.57...
23:56:15.018 [INFO]   [Bot] Viés de inventário: 0.000000. 
23:56:15.018 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
23:56:15.018 [ALERT]  [Bot] PnL baixo: 42.56 BRL (limite: 50). Verifique a estratégia! 
23:56:15.019 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:56:15.019 [INFO]   [Bot] Ciclo: 2 | Mid Price: 508601.50 | Tendência: neutral 
23:56:15.023 [INFO]   [Bot] RSI: 99.98 | EMA Curta: 467819.27 | EMA Longa: 430213.57 
23:56:15.023 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:56:15.023 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 3.28 
23:56:15.023 [INFO]   [Bot] Spread: 0.110% | Buy Price: 508321.77 | Sell Price: 508881.23 
23:56:15.023 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 0.13 
23:56:15.023 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
23:56:15.023 [INFO]   [Bot] PnL Total: 42.56 BRL | ROI: 3.96% | PnL Não Realizado: 0.00 BRL 
23:56:15.023 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:56:15.023 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 0 
23:56:15.023 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 0min 
23:56:15.023 [INFO]   [Bot] ──────────────────────────────────────────── 
23:56:28.070 [INFO]   [Bot] Iniciando ciclo 3. 
23:56:29.663 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508568.00, Best Ask=508622.00. 
23:56:29.663 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:56:29.663 [DEBUG]  [Bot] Volatilidade no ciclo 3: 2.50% 
23:56:29.664 [INFO]   [Bot] RSI calculado: 99.98. 
23:56:29.664 [INFO]   [Bot] EMA(8) calculada: 484166.28. 
23:56:29.664 [INFO]   [Bot] EMA(20) calculada: 444689.78. 
23:56:29.664 [INFO]   [Bot] EMA(12) calculada: 467232.93. 
23:56:29.664 [INFO]   [Bot] EMA(26) calculada: 433483.18. 
23:56:29.664 [INFO]   [Bot] EMA(9) calculada: 479493.17. 
23:56:29.664 [INFO]   [Bot] MACD calculado: MACD=33749.75, Signal=479493.17. 
23:56:29.664 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:56:29.664 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:56:29.664 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"3.02","expectedProfit":"1.00","rsi":"99.98","emaShort":"484166.28","emaLong":"444689.78...
23:56:29.664 [INFO]   [Bot] Viés de inventário: 0.000000. 
23:56:29.664 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
23:56:29.664 [ERROR]  [Bot] Erro no ciclo 3: context is not defined. 
23:56:43.078 [INFO]   [Bot] Iniciando ciclo 4. 
23:56:44.484 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508568.00, Best Ask=508647.00. 
23:56:44.484 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:56:44.484 [DEBUG]  [Bot] Volatilidade no ciclo 4: 2.50% 
23:56:44.484 [INFO]   [Bot] RSI calculado: 99.98. 
23:56:44.484 [INFO]   [Bot] EMA(8) calculada: 508606.63. 
23:56:44.484 [INFO]   [Bot] EMA(20) calculada: 456542.18. 
23:56:44.484 [INFO]   [Bot] EMA(12) calculada: 479232.98. 
23:56:44.484 [INFO]   [Bot] EMA(26) calculada: 444460.90. 
23:56:44.484 [INFO]   [Bot] EMA(9) calculada: 490215.92. 
23:56:44.484 [INFO]   [Bot] MACD calculado: MACD=34772.08, Signal=490215.92. 
23:56:44.484 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:56:44.485 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:56:44.485 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"3.00","expectedProfit":"1.00","rsi":"99.98","emaShort":"508606.63","emaLong":"456542.18...
23:56:44.485 [INFO]   [Bot] Viés de inventário: 0.000020. 
23:56:44.485 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
23:56:44.485 [ALERT]  [Bot] PnL baixo: 42.56 BRL (limite: 50). Verifique a estratégia! 
23:56:44.485 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:56:44.485 [INFO]   [Bot] Ciclo: 4 | Mid Price: 508607.50 | Tendência: neutral 
23:56:44.485 [INFO]   [Bot] RSI: 99.98 | EMA Curta: 508606.63 | EMA Longa: 456542.18 
23:56:44.485 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:56:44.485 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 3.00 
23:56:44.485 [INFO]   [Bot] Spread: 0.110% | Buy Price: 508337.93 | Sell Price: 508897.41 
23:56:44.485 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 0.01 
23:56:44.485 [INFO]   [Bot] Viés Inventário: 0.000020 | Viés Tendência: 0.000000 | Total Bias: 0.000020 
23:56:44.485 [INFO]   [Bot] PnL Total: 42.56 BRL | ROI: 3.96% | PnL Não Realizado: 0.00 BRL 
23:56:44.485 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:56:44.485 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 1 | Cancelamentos: 0 
23:56:44.485 [INFO]   [Bot] Taxa de Fill: 50.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
23:56:44.485 [INFO]   [Bot] ──────────────────────────────────────────── 
23:56:58.088 [INFO]   [Bot] Iniciando ciclo 5. 
23:56:59.556 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508285.00, Best Ask=508673.00. 
23:56:59.556 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:56:59.556 [DEBUG]  [Bot] Volatilidade no ciclo 5: 2.50% 
23:56:59.556 [INFO]   [Bot] RSI calculado: 99.86. 
23:56:59.556 [INFO]   [Bot] EMA(8) calculada: 508553.60. 
23:56:59.556 [INFO]   [Bot] EMA(20) calculada: 466221.18. 
23:56:59.556 [INFO]   [Bot] EMA(12) calculada: 487788.23. 
23:56:59.556 [INFO]   [Bot] EMA(26) calculada: 453854.18. 
23:56:59.556 [INFO]   [Bot] EMA(9) calculada: 508561.10. 
23:56:59.556 [INFO]   [Bot] MACD calculado: MACD=33934.05, Signal=508561.10. 
23:56:59.557 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:56:59.557 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:56:59.557 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"3.17","expectedProfit":"1.00","rsi":"99.86","emaShort":"508553.60","emaLong":"466221.18...
23:56:59.557 [INFO]   [Bot] Viés de inventário: 0.000020. 
23:56:59.557 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
23:56:59.557 [INFO]   [Bot] Cancelando ordem BUY buy_SIM_1767657358058 @ R$508341.26, Qty: 0.00009500. 
23:56:59.558 [WARN]   [Bot] Erro ao cancelar ordem buy_SIM_1767657358058: context is not defined. Removendo localmente para evitar loops. 
23:56:59.558 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.47%). 
23:56:59.558 [ERROR]  [Bot] Falha ao colocar ordem BUY: context is not defined. 
23:56:59.558 [INFO]   [Bot] Cancelando ordem SELL sell_SIM_1767657358059 @ R$508900.74, Qty: 0.00009471. 
23:56:59.572 [WARN]   [Bot] Erro ao cancelar ordem sell_SIM_1767657358059: context is not defined. Removendo localmente para evitar loops. 
23:56:59.573 [WARN]   [Bot] Reprecificando ordem SELL por drift (0.42%). 
23:56:59.574 [ERROR]  [Bot] Falha ao colocar ordem SELL: context is not defined. 
23:56:59.586 [ALERT]  [Bot] PnL baixo: 42.56 BRL (limite: 50). Verifique a estratégia! 
23:56:59.586 [INFO]   [Bot] Aguardando mais ciclos para otimização (4/5). 
23:56:59.587 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:56:59.587 [INFO]   [Bot] Ciclo: 5 | Mid Price: 508479.00 | Tendência: neutral 
23:56:59.587 [INFO]   [Bot] RSI: 99.86 | EMA Curta: 508553.60 | EMA Longa: 466221.18 
23:56:59.587 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:56:59.587 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 3.17 
23:56:59.587 [INFO]   [Bot] Spread: 1.000% | Buy Price: 505946.72 | Sell Price: 511031.62 
23:56:59.587 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 50.43 
23:56:59.587 [INFO]   [Bot] Viés Inventário: 0.000020 | Viés Tendência: 0.000000 | Total Bias: 0.000020 
23:56:59.587 [INFO]   [Bot] PnL Total: 42.56 BRL | ROI: 3.96% | PnL Não Realizado: 0.00 BRL 
23:56:59.587 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:56:59.587 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 1 | Cancelamentos: 0 
23:56:59.587 [INFO]   [Bot] Taxa de Fill: 25.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
23:56:59.587 [INFO]   [Bot] ──────────────────────────────────────────── 
23:57:13.097 [INFO]   [Bot] Iniciando ciclo 6. 
23:57:13.605 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508283.00, Best Ask=508674.00. 
23:57:13.605 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:57:13.605 [DEBUG]  [Bot] Volatilidade no ciclo 6: 2.50% 
23:57:13.605 [INFO]   [Bot] RSI calculado: 99.86. 
23:57:13.605 [INFO]   [Bot] EMA(8) calculada: 508523.06. 
23:57:13.605 [INFO]   [Bot] EMA(20) calculada: 474144.26. 
23:57:13.605 [INFO]   [Bot] EMA(12) calculada: 508545.52. 
23:57:13.605 [INFO]   [Bot] EMA(26) calculada: 461907.34. 
23:57:13.605 [INFO]   [Bot] EMA(9) calculada: 508529.27. 
23:57:13.605 [INFO]   [Bot] MACD calculado: MACD=46638.18, Signal=508529.27. 
23:57:13.605 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:57:13.605 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:57:13.605 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"2.35","expectedProfit":"1.00","rsi":"99.86","emaShort":"508523.06","emaLong":"474144.26...
23:57:13.605 [INFO]   [Bot] Viés de inventário: 0.000020. 
23:57:13.605 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
23:57:13.605 [ALERT]  [Bot] PnL baixo: 42.56 BRL (limite: 50). Verifique a estratégia! 
23:57:13.605 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:57:13.606 [INFO]   [Bot] Ciclo: 6 | Mid Price: 508478.50 | Tendência: neutral 
